iter,time,reward,steps,convergence,policy
1,37.61154399999356,-12834.0,11858.0,9.891
2,27.242823999998222,-1937.0,1941.0,9.61271
3,8.364481999997508,-26180.0,25645.0,9.259003743396896
4,8.17886400000134,-1002.0,1055.0,8.85092724322708
5,5.397145999999964,-5323.0,5033.0,8.350443278581803
6,9.361131000005685,-5960.0,5964.0,7.740035925812146
7,6.44813000000255,-17012.0,15938.0,7.401655526037122
8,5.259664000000441,-59064.0,50000.0,6.957299126951904
9,6.195777999998597,-12623.0,12186.0,6.519168473123537
10,1.4324319999943214,-5704.0,5610.0,5.811726117421509
11,3.992793999998412,-2625.0,2580.0,5.188896659731592
12,5.8526210000025,-5005.0,4519.0,5.037913432125333
13,2.630744000001073,-2158.0,2064.0,5.006495715293286
14,3.248499000001459,-26403.0,25623.0,4.913803440218591
15,3.4611020000028248,-17843.0,17945.0,4.927743501078256
16,2.7948460000004616,-50293.0,50000.0,5.106518297871004
17,2.4236100000010197,-729.0,831.0,5.030039822732532
18,3.101171000004399,-49999.0,50000.0,4.97521007055659
19,4.227278000001888,-330.0,432.0,4.912478130452456
20,3.7316890000056446,-17395.0,17497.0,5.160422384858664
21,1.3376169999972376,-12311.0,12413.0,5.398708429513041
22,2.056750999997803,-173.0,275.0,5.33664141108035
23,6.127218999999684,-2700.0,2508.0,5.112563321024753
24,2.754367999997953,-1260.0,1313.0,5.156672562942126
25,4.816587999997068,-51959.0,50000.0,5.164813453006408
26,1.6373770000015497,-3596.0,3698.0,5.284732947299574
27,4.035096000002625,-2851.0,2953.0,5.212999416324264
28,1.0962039999995454,-4419.0,4423.0,5.001254780288183
29,2.0720670000002883,-3381.0,3434.0,4.94344403101782
30,2.2091829999979495,-14438.0,14540.0,4.934655948515254
31,4.972303999998928,-435.0,537.0,4.624947414163342
32,1.0972979999976928,-337.0,390.0,4.2547999777105625
33,5.517851999996992,-15831.0,15884.0,4.018866988738713
34,1.777046999997367,-41.0,143.0,3.906174900280002
35,3.112111000000084,13.0,89.0,4.159586184270725
36,0.8179589999954828,-4695.0,4454.0,4.007236777520096
37,0.8682839999991643,-43885.0,43987.0,4.0325149517516925
38,6.640677000000039,-35432.0,35534.0,4.302911135022734
39,5.33259899999905,-143.0,245.0,4.466429556779644
40,1.844511000001603,-348.0,254.0,4.43320867046854
41,2.254402999994909,-1684.0,1688.0,4.713951671251684
42,2.9330579999964357,-8684.0,8345.0,5.04259090037866
43,0.7833160000032535,-50048.0,50000.0,5.618155581906007
44,3.6762590000023465,-47494.0,46812.0,5.737552572436072
45,2.3488520000043422,-684.0,737.0,5.368088409545635
46,2.6905499999969607,-288.0,292.0,5.392859009407661
47,0.8066540000015721,-709.0,713.0,5.398376549024215
48,1.925103000004924,-52.0,154.0,5.230488265107042
49,1.7693879999995943,-1385.0,1487.0,5.142070852080456
50,1.9867339999990463,-4.0,106.0,4.769481220917568
51,0.8146770000010406,-868.0,970.0,4.821804484142221
52,1.8084089999987896,-49999.0,50000.0,4.90969186951287
53,1.542563000000996,-101.0,203.0,4.773940256591021
54,0.6972529999984545,-49999.0,50000.0,4.742687717703747
55,1.5790289999983997,-7466.0,7568.0,4.757271241078928
56,0.7092869999993923,-198.0,300.0,4.688625914793879
57,0.7041809999961401,-598.0,700.0,4.711156945424599
58,0.6841249999993693,-5400.0,5502.0,4.7374997545539355
59,1.10678000000064,26.0,76.0,4.706894775215959
60,1.1476230000013743,-361.0,365.0,4.858749541897963
61,0.8219709999934821,-148.0,250.0,5.073716715947029
62,1.0188940000048774,-139.0,241.0,5.073408214903516
63,0.5568540000027156,-919.0,1021.0,4.663595771079594
64,0.904750999993098,-685.0,787.0,4.686049258991626
65,1.185184000000561,-5.0,107.0,4.654248110344221
66,0.8350989999996727,-1836.0,1742.0,4.7841413842142755
67,1.5294340000053808,-841.0,551.0,4.675953725293083
68,0.6130139999953599,-27.0,129.0,4.43710893858822
69,1.6282610000004638,34.0,68.0,4.53651630424296
70,0.38582300000200576,-158.0,260.0,4.764500241241658
71,0.5141870000002768,-237.0,339.0,4.32893294545733
72,1.611120999996274,-12.0,114.0,4.248967645993046
73,0.8890710000031277,-100.0,202.0,4.654304953675073
74,0.5911339999968845,-95.0,197.0,4.529875425440303
75,1.2519190000048752,51.0,51.0,4.643804944149186
76,0.9700270000010391,32.0,70.0,4.416708486290898
77,0.7913379999990866,-4429.0,4384.0,4.490175697693472
78,0.38545800000377994,25.0,77.0,4.686348061543482
79,0.6246829999980719,-178.0,231.0,4.640806989943888
80,0.2844440000018267,42.0,60.0,4.571983703622254
81,0.4171850000034283,43.0,59.0,4.72168498719952
82,1.2001360000013506,-480.0,582.0,4.527794885672362
83,0.43432400000398275,57.0,45.0,4.598431376123611
84,0.6436460000003308,-106.0,208.0,4.727078977448608
85,0.6921470000023078,42.0,60.0,5.088983181326844
86,2.0366930000008665,-18.0,120.0,5.684593105151119
87,0.839840000004699,-15.0,68.0,5.602867007895559
88,0.7468479999985789,27.0,75.0,5.766019634177454
89,0.4671450000017785,-188.0,290.0,5.682022641316698
90,2.1770919999966054,-6050.0,6152.0,5.708322407728613
91,0.47881399999738505,-185.0,91.0,6.299053906795541
92,0.6771959999980481,36.0,66.0,6.3399945088174
93,1.9739689999980214,-49999.0,50000.0,6.245597076540085
94,0.37451800000098956,-245.0,347.0,6.64180477303767
95,0.6888650000007601,-5290.0,5392.0,6.281958350567808
96,1.8663910000000783,41.0,61.0,5.882438786811404
97,2.3710970000010434,23.0,79.0,5.94056513779554
98,0.7019940000034808,29.0,73.0,5.681830330104048
99,1.071770999999444,-913.0,966.0,5.408791574013247
100,2.149012000003836,-1059.0,1112.0,5.235941516355192
101,0.8923520000010399,59.0,43.0,4.763944550869188
102,0.9736740000008126,-9.0,111.0,4.920228475496936
103,0.8103019999978756,50.0,52.0,4.635199305435465
104,0.7690930000023855,56.0,46.0,4.334286475968914
105,0.5725349999963214,-841.0,943.0,4.452824621883328
106,2.1530240000018352,-129.0,231.0,4.32099088869216
107,0.7679989999971326,-32.0,85.0,4.204421887856018
108,1.5126589999994167,49.0,53.0,4.2489561821860615
109,0.3745189999975196,-682.0,735.0,4.463783588222196
110,0.43031299999540806,62.0,40.0,4.622245565233025
111,0.3358629999965501,44.0,58.0,4.518374156798812
112,0.28991399999966916,31.0,71.0,4.422038839397991
113,0.5386210000040137,63.0,39.0,4.706679015635847
114,0.5181989999982761,47.0,55.0,4.22915884588476
115,0.4992359999960172,2.0,100.0,3.893489329328017
116,0.42265500000127076,62.0,40.0,3.869148079258456
117,0.3537309999970262,-27.0,129.0,3.908787336578102
118,0.46568599999829985,38.0,64.0,3.9261814640963104
119,0.8919879999993441,43.0,59.0,3.9837402057510127
120,1.2019589999994196,24.0,78.0,3.84757251038331
121,0.3169000000013966,-8.0,61.0,3.952437839123604
122,0.7669049999989852,59.0,43.0,3.9791965170598536
123,0.6177539999967507,52.0,50.0,3.883938206132302
124,0.6162950000003775,53.0,49.0,4.002057946307314
125,0.5265870000030759,33.0,69.0,4.093510185053804
126,0.6203069999983768,-3.0,56.0,4.195179514404248
127,0.4306780000007393,41.0,61.0,4.292524112498468
128,0.6564090000011902,37.0,65.0,4.277293614409048
129,0.5933210000037548,52.0,50.0,4.490053794644468
130,0.5564890000044898,55.0,47.0,4.551281031656112
131,0.618119000002082,62.0,40.0,4.362179849539406
132,0.7873269999976173,63.0,39.0,4.530546717215212
133,0.6188480000020036,55.0,47.0,4.309633659926933
134,0.5455490000016994,-58.0,62.0,4.335519212171235
135,0.4729800000049522,49.0,53.0,4.301501153177466
136,0.3168999999942912,13.0,40.0,4.142029036737027
137,0.3697779999995987,62.0,40.0,4.039936463736173
138,0.8292650000001345,54.0,48.0,4.247785892872782
139,0.937936999996225,52.0,50.0,4.3842269328488275
140,0.38509399999497873,-1306.0,1408.0,4.151509367906057
141,0.4015039999956116,66.0,36.0,4.29557303274621
142,0.47443799999769,56.0,46.0,4.115942109521477
143,0.41098499999492333,57.0,45.0,4.516904665307303
144,0.3599309999984257,-3.0,56.0,4.968887551707928
145,0.3526379999954088,54.0,48.0,4.866881497036237
146,0.28845599999982596,45.0,57.0,5.309742335798272
147,0.3230990000062661,40.0,62.0,5.154228601843707
148,0.4671450000017785,33.0,69.0,5.131827425269052
149,0.5564889999973843,48.0,54.0,4.6269112675843225
150,0.3216400000027875,-61.0,65.0,5.131010925125265
151,0.8843299999981014,50.0,52.0,4.905969926932516
152,0.31398200000154475,45.0,57.0,4.79184764820643
153,0.23922499999429192,48.0,54.0,4.393405773590645
154,0.3158060000032492,46.0,56.0,4.053993326954658
155,0.33877999999987196,61.0,41.0,4.224604230863063
156,0.5411729999948989,41.0,61.0,4.222750934023157
157,0.32273500000457034,56.0,46.0,4.201650772703742
158,0.2851730000017483,60.0,42.0,3.994208780355798
159,0.2829860000019835,37.0,65.0,4.204551249491574
160,0.31544099999791797,55.0,47.0,4.072105761290485
161,0.34425000000481987,53.0,49.0,4.257839724264856
162,0.36795399999789424,53.0,49.0,4.888678421761917
163,0.3460730000028889,48.0,54.0,5.145467810503069
164,0.2530829999969342,32.0,70.0,4.955237619645534
165,0.34169799999972383,51.0,51.0,5.261505931694334
166,0.32455800000263935,-65.0,69.0,4.707314896727316
167,0.37780099999906724,58.0,44.0,4.9006527673001345
168,0.39676300000479614,54.0,48.0,4.742511497437562
169,0.7705519999987587,-104.0,59.0,4.600357140903556
170,0.4117150000055858,49.0,53.0,4.398239506342701
171,0.5758169999978691,-57.0,61.0,4.250148870959696
172,0.32674599999893417,43.0,59.0,3.976766186391346
173,0.2848090000000525,54.0,48.0,3.813181504748724
174,0.3347689999984027,56.0,46.0,4.096101790039251
175,0.3898339999963696,56.0,46.0,3.823115009752486
176,0.3398740000051248,54.0,48.0,3.813566750050287
177,0.31762999999784824,64.0,38.0,3.735447504678313
178,0.3686840000014513,50.0,52.0,4.032773458286596
179,0.31361799999984896,-15.0,68.0,4.187089024347658
180,0.3194519999993872,62.0,40.0,4.026060382574295
181,0.3562850000022877,63.0,39.0,3.989389126222066
182,0.26584599999779357,52.0,50.0,3.626924781808996
183,0.46896900000348296,45.0,57.0,3.562266257421031
184,0.37962399999713625,60.0,42.0,3.378506500052864
185,0.30085499999898957,45.0,57.0,3.093995075224681
186,0.35373200000066163,38.0,64.0,3.1273894691390853
187,0.5725350000034268,55.0,47.0,3.0065725052351993
188,0.6122849999954383,51.0,51.0,2.8827285360679946
189,0.7038169999944444,56.0,46.0,2.559026421166706
190,0.5353379999988306,51.0,51.0,2.727707585284717
191,0.4569339999989097,31.0,71.0,2.604543753387496
192,0.538984999998604,52.0,50.0,2.569376486470222
193,0.5145519999985027,58.0,44.0,2.5772924416057243
194,0.5688890000001834,59.0,43.0,2.5475859210572267
195,0.6071789999992916,51.0,51.0,2.6001409223550667
196,0.9215270000026976,56.0,46.0,2.5740508945315446
197,0.6235889999999245,49.0,53.0,2.6676557038841286
198,0.44708799999426674,51.0,51.0,2.6026891750907373
199,0.6403639999987831,59.0,43.0,2.607726436775604
200,0.5940510000002064,33.0,69.0,2.6869825563785636
201,0.6152019999987601,63.0,39.0,2.7019356497859532
202,0.3150770000033276,-55.0,59.0,2.712228141369132
203,0.38436500000216256,56.0,46.0,2.8257170684357313
204,0.366495000001521,66.0,36.0,2.8235416238305873
205,0.39056399999992664,-4.0,57.0,3.0976900628718034
206,0.26292900000157715,40.0,62.0,3.153652608931649
207,0.32674599999893417,39.0,63.0,3.018220434484743
208,0.2636579999943933,58.0,44.0,3.4734529244893535
209,0.35044999999911397,52.0,50.0,3.8560861663410955
210,0.26329300000327294,42.0,60.0,3.691877612788469
211,0.3034070000040856,43.0,59.0,3.682853051837076
212,0.31288899999992736,55.0,47.0,3.7716480918729793
213,0.28152700000561026,61.0,41.0,3.5291220695555423
214,0.3478969999974879,62.0,40.0,4.116619674367186
215,0.3825410000004581,50.0,52.0,3.8277962893864776
216,0.2979369999991377,-3.0,56.0,3.714350951418673
217,0.3220059999975433,56.0,46.0,4.023928461570762
218,0.26402299999972456,-8.0,61.0,3.4498585888293705
219,0.2862669999998957,50.0,52.0,3.0797901740052156
220,0.2855379999999741,46.0,56.0,3.454582540971167
221,0.29866700000269475,37.0,65.0,3.820239163244023
222,0.26292900000157715,39.0,63.0,4.191333179136784
223,0.3985870000065006,69.0,33.0,4.426691252483744
224,0.28371499999479965,50.0,52.0,4.193964843946558
225,0.3672240000014426,54.0,48.0,4.32514279959732
226,0.2494359999971607,55.0,47.0,4.268551054289139
227,0.5652409999967745,-178.0,280.0,4.180845914451551
228,0.522938999999667,26.0,76.0,4.275936526293649
229,0.522939999996197,46.0,56.0,4.853222523798125
230,0.3756130000027724,52.0,50.0,4.425636175784026
231,0.4087969999986285,52.0,50.0,4.781288548324979
232,0.4631329999966738,47.0,55.0,4.76978151598107
233,0.2665760000013506,40.0,62.0,4.531430567679292
234,0.33805099999995036,65.0,37.0,4.140697275385227
235,0.7836799999978439,62.0,40.0,4.317162992956137
236,0.3460739999994189,50.0,52.0,4.332320222372614
237,0.3526380000025142,43.0,59.0,4.19085141228214
238,0.3927520000033269,62.0,40.0,4.228085553280001
239,0.2742329999989579,55.0,47.0,4.210859759949715
240,0.3836349999986055,62.0,40.0,4.760951542259892
241,0.3099710000000755,13.0,40.0,4.054419856450865
242,0.27642199999888817,8.0,45.0,3.854007149366116
243,0.31726500000672786,63.0,39.0,3.8817711142415448
244,0.33221599999677665,65.0,37.0,3.7458917427603935
245,0.28189199999673065,44.0,58.0,3.5403327520420773
246,0.29283199999952103,51.0,51.0,3.6122205163250953
247,0.24360100000109242,61.0,41.0,3.646234407633389
248,2.215747000001045,64.0,38.0,3.672225908258865
249,0.5729000000016526,59.0,43.0,3.074496674607845
250,0.3573790000004351,51.0,51.0,2.52105976213699
251,0.28772600000337434,51.0,51.0,2.3953030555737187
252,0.24834099999537784,44.0,58.0,2.2367319617916706
253,0.34279200000497667,58.0,44.0,2.422542240355202
254,0.24141299999769217,66.0,36.0,2.6922889638837457
255,0.4007750000027954,-46.0,50.0,2.541475443882194
256,0.4153610000017238,56.0,46.0,2.635091483495762
257,0.340603999994471,42.0,60.0,2.7863342109535782
258,0.33294499999669824,39.0,63.0,2.627660611632909
259,0.3106999999999971,48.0,54.0,2.718047750722455
260,0.47516800000124704,65.0,37.0,2.7401411829228293
261,0.7504949999983523,47.0,55.0,3.4383232426333947
262,0.4696969999997691,42.0,60.0,3.6886993992851855
263,0.5400789999967515,41.0,61.0,3.481297060213598
264,0.3836349999986055,59.0,43.0,3.3806131574468345
265,0.35300300000074003,-54.0,58.0,3.511415377509075
266,0.4445349999997461,54.0,48.0,3.615195931462459
267,0.2716810000009673,-60.0,64.0,3.5194938586303857
268,0.38108199999697945,52.0,50.0,3.797232966815072
269,0.3818120000005365,52.0,50.0,3.8932381430341323
270,0.34315599999956703,61.0,41.0,4.443362336886124
271,0.2877259999962689,62.0,40.0,4.367380820652092
272,0.3664960000051565,56.0,46.0,3.918597574651647
273,0.3398740000051248,58.0,44.0,4.229293404184363
274,0.44015900000005104,48.0,54.0,4.325217731286548
275,0.44708800000137217,52.0,50.0,4.281536538178204
276,0.32747499999885576,46.0,56.0,4.314407988239128
277,0.37378900000106796,62.0,40.0,4.109428137747281
278,0.35737800000390507,47.0,55.0,3.972986867225226
279,0.41718399999979283,37.0,65.0,4.053112441130461
280,0.363942999996425,56.0,46.0,3.6975434725724687
281,0.243600999993987,53.0,49.0,3.265489990282755
282,0.27277400000258467,52.0,50.0,3.275599177374089
283,0.32674599999893417,53.0,49.0,3.7085055194506324
284,0.4040570000043431,57.0,45.0,4.0309678177671
285,0.42338399999408693,40.0,62.0,4.093157589860079
286,0.31726499999962243,57.0,45.0,4.343819843254269
287,0.3468029999993405,47.0,55.0,4.270246356026236
288,0.3650370000016778,55.0,47.0,4.645284611316123
289,0.31908800000479687,29.0,73.0,5.04120456458442
290,0.39822200000116936,52.0,50.0,5.38210773968998
291,0.2931960000012168,61.0,41.0,5.331345678308589
292,0.34716800000467174,29.0,73.0,5.415340987841601
293,0.42848999999733905,29.0,73.0,4.95245832667915
294,0.3891050000035534,55.0,47.0,4.961478983331962
295,0.2669400000030464,53.0,49.0,5.291701882296069
296,0.3278399999970816,26.0,76.0,4.736779698480563
297,0.31835899999776984,-148.0,54.0,5.031854397863204
298,0.8318160000015951,59.0,43.0,4.7039480677040375
299,0.5426319999983775,62.0,40.0,4.197155711672907
300,0.6658909999970319,64.0,38.0,3.674230470122848
301,0.6283300000049508,43.0,59.0,4.18040250203172
302,0.5524779999959151,57.0,45.0,4.310462427204778
303,0.6370820000043409,33.0,69.0,4.14861516634368
304,0.4135380000036548,61.0,41.0,3.523354946522832
305,0.327840000004187,57.0,45.0,3.1122161784042945
306,0.5761809999995648,52.0,50.0,3.730643078195655
307,0.6626090000025897,60.0,42.0,3.4424273290983565
308,0.6637030000007371,56.0,46.0,3.4472644756756927
309,0.5699819999946953,48.0,54.0,3.8776045370544203
310,0.5316920000026926,47.0,55.0,4.071165938397248
311,0.43833600000198203,59.0,43.0,3.457453361647893
312,0.40916200000395975,54.0,48.0,3.200747668318569
313,0.3978569999958381,47.0,55.0,3.191321349616513
314,0.4737090000048738,41.0,61.0,3.7342550172097204
315,0.4562049999989881,13.0,40.0,3.7208557096427475
316,0.5572190000009414,56.0,46.0,3.2492793342748727
317,0.5976970000034498,58.0,44.0,3.350324781556772
318,0.3420619999943142,61.0,41.0,3.266605228792952
319,0.2913729999960424,34.0,68.0,2.690903763910497
320,0.3103359999983013,56.0,46.0,2.5831073837603458
321,0.3515439999972614,58.0,44.0,2.793582586149538
322,0.2705870000028199,29.0,73.0,3.0631928462150215
323,0.29830200000446894,59.0,43.0,3.025942408175628
324,0.40770400000411655,69.0,33.0,2.614049679239998
325,0.7282500000016512,49.0,53.0,2.517974550288108
326,0.6585980000011205,52.0,50.0,2.7444183254620427
327,0.36613099999982524,35.0,67.0,2.8827889751975464
328,0.3154420000015534,44.0,58.0,2.7974864694638697
329,0.40004499999923837,55.0,47.0,2.867478790481683
330,0.3960339999977691,41.0,61.0,2.655577003176808
331,0.6447400000055836,9.0,44.0,2.69167845267285
332,0.497777999996174,49.0,53.0,2.537985339091457
