iter,time,reward,steps,convergence,policy
333,0.2924670000012952,65.0,37.0,2.810260837833247
334,0.29538399999751164,43.0,59.0,3.2164739784746152
335,0.3333100000020295,54.0,48.0,3.242682234264513
336,0.36831899999612006,47.0,55.0,3.0159616780587806
337,0.4485469999977454,46.0,56.0,2.854954225640833
338,0.6115549999989867,57.0,45.0,2.966376809283324
339,0.5809219999974857,-49.0,53.0,2.8567402452730746
340,0.5590419999990104,57.0,45.0,3.480069689461972
341,0.2964789999992945,32.0,70.0,3.3114492851291324
342,0.4201019999996447,49.0,53.0,3.3578159621941155
343,0.45401699999558787,36.0,66.0,3.466054284950986
344,0.32091099999576045,9.0,44.0,2.9251948431520867
345,0.29465499999759004,51.0,51.0,3.047150111227179
346,0.44891200000307663,52.0,50.0,2.97417288600282
347,0.3409679999961668,-13.0,66.0,3.145263264799755
348,0.5958739999982754,58.0,44.0,3.348988705538475
349,0.3592019999985041,26.0,76.0,3.416793947683766
350,0.3993159999993168,43.0,59.0,2.959884773218277
351,0.4467229999960409,53.0,49.0,3.040594374828995
352,0.49048399999662706,55.0,47.0,3.178988306914907
353,0.5389860000022395,53.0,49.0,2.8228298560138434
354,0.4773560000046473,61.0,41.0,2.7851890282009717
355,0.728614000003347,63.0,39.0,2.6532519557098246
356,0.44015900000005104,63.0,39.0,2.5433737138782435
357,0.34242699999964543,-124.0,79.0,2.8065592269489548
358,0.2483419999990133,46.0,56.0,2.7461123691949596
359,0.36175500000013017,53.0,49.0,2.6668213870071
360,0.3267460000060396,49.0,53.0,2.677490272983104
361,0.32419400000094356,40.0,62.0,2.7924121307953884
362,0.4438059999998245,39.0,63.0,3.0568004697329436
363,0.41353900000018484,1.0,52.0,3.0437432227037036
364,0.28371499999479965,59.0,43.0,3.675973503722067
365,0.27605700000066236,57.0,45.0,3.7262014783766917
366,0.30231299999883277,48.0,54.0,3.7893242740244504
367,0.24360100000109242,43.0,59.0,3.5550117892313127
368,0.4430760000033729,54.0,48.0,3.5796231503454408
369,0.30049000000076376,50.0,52.0,3.663995178432894
370,0.30668999999505786,63.0,39.0,3.7864768823000694
371,0.33185099999855083,55.0,47.0,3.4859001130587877
372,0.4452639999996677,50.0,52.0,3.279870291076996
373,0.4007750000027954,36.0,66.0,3.4053508046649137
374,0.49413099999640053,45.0,57.0,3.160169028507393
375,0.5123639999951024,53.0,49.0,3.273429228671593
376,0.486107999996932,57.0,45.0,3.4159692295090345
377,0.34315599999956703,27.0,75.0,3.1162353992393377
378,0.4839189999970017,57.0,45.0,2.8605026106142604
379,0.5969679999964228,64.0,38.0,2.749270411021745
380,0.6020739999996749,51.0,51.0,3.012418152277139
381,0.534608999998909,49.0,53.0,3.225438177953811
382,0.6713610000019798,62.0,40.0,3.361951247466249
383,0.28043199999672197,53.0,49.0,3.1346877008833167
384,1.3274060000014742,-47.0,51.0,3.279818421633931
385,1.420398000000489,66.0,36.0,3.6639779667222543
386,0.8030079999983286,55.0,47.0,3.7730967486278013
387,0.4624039999967522,53.0,49.0,3.9193788033310497
388,0.5335150000007616,48.0,54.0,4.016364758946961
389,0.4354189999986602,41.0,61.0,4.077257993380844
390,0.424843000004671,53.0,49.0,3.664651549532006
391,0.3737879999974325,49.0,53.0,3.831625783145234
392,0.39311599999791724,63.0,39.0,3.279029952784137
393,0.4237489999994182,62.0,40.0,3.385104532397669
394,0.5400790000038569,43.0,59.0,2.8563247508415883
395,0.6327060000046458,39.0,63.0,2.8423359014721483
396,0.716945000000635,54.0,48.0,2.519163341521178
397,0.6308829999994714,23.0,79.0,2.362869429629925
398,0.5780050000012693,58.0,44.0,2.1602092415426397
399,0.5207510000033722,63.0,39.0,2.7124244759481124
400,0.6611500000062165,6.0,47.0,3.1136943552225373
401,0.6720909999984315,26.0,76.0,3.1726350072741516
402,0.7858680000012441,52.0,50.0,3.3617208658948217
403,4.827892999998085,43.0,59.0,3.8249241472961844
404,0.9007399999987342,44.0,58.0,4.198654486568726
405,0.6403640000058886,57.0,45.0,3.602293961983031
406,0.47079200000155197,55.0,47.0,3.6005569899403
407,0.36831899999612006,61.0,41.0,3.9784091270485455
408,0.7235089999966249,61.0,41.0,3.9601783125309025
409,0.6863130000027695,46.0,56.0,3.370107898121879
410,0.5448200000017778,-4.0,57.0,2.8072825977587246
411,0.8974579999971866,51.0,51.0,2.4220495004147042
412,0.5553950000063423,57.0,45.0,2.4371583587098398
413,0.5568549999992456,61.0,41.0,1.8247298376360004
414,0.43651200000027757,38.0,64.0,2.1698813717000194
415,0.546278999998151,-48.0,52.0,2.806317742793285
416,0.48428400000233296,27.0,75.0,2.920195648135861
417,0.7132989999973915,49.0,53.0,2.732681524922407
418,0.9649220000014225,66.0,36.0,2.887816251185527
419,0.5287749999993707,50.0,52.0,3.1652947883248594
420,0.6870420000026911,39.0,63.0,3.3362282185826637
421,0.6217660000018554,55.0,47.0,3.347925996911541
422,0.8318169999981251,15.0,87.0,3.7811435524307164
423,0.5626889999987839,45.0,57.0,3.8863639894990145
424,0.3880109999983006,7.0,46.0,3.341812825041886
425,0.3515440000043668,30.0,72.0,2.7189719880314667
426,0.34388599999601865,14.0,39.0,3.1830537095939118
427,0.33294499999669824,44.0,58.0,2.9931559448322402
428,0.28882000000152175,54.0,48.0,2.9981500341777885
429,0.5265859999994404,55.0,47.0,3.044328856114479
430,0.3478969999974879,49.0,53.0,2.9245944532390316
431,0.6429170000004092,44.0,58.0,3.2537301439629447
432,0.4190080000014973,51.0,51.0,2.9527068508964325
433,0.3533670000024358,61.0,41.0,3.4342558839293686
434,0.33732100000349874,66.0,36.0,3.3233373023353443
435,0.5079880000025128,43.0,59.0,3.6769644651097786
436,0.5648770000021841,61.0,41.0,3.0559942470124266
437,0.35737799999679964,-6.0,59.0,3.0941834640561785
438,0.27314000000444594,69.0,33.0,3.187787002273198
439,0.44781700000129376,64.0,38.0,2.810440122269065
440,0.3267469999954642,47.0,55.0,2.945299744941699
441,0.2632929999961675,63.0,39.0,2.6871735575116693
442,0.3267460000060396,41.0,61.0,2.71323461205245
443,0.4222899999959395,56.0,46.0,2.480250263723149
444,0.3340390000019511,55.0,47.0,2.5918401808921425
445,0.3690480000031471,10.0,43.0,2.2452009166106768
446,0.4372419999967292,3.0,50.0,2.3909795050695246
447,0.2844449999983567,43.0,59.0,2.364683542812925
448,0.40259800000086443,3.0,50.0,2.262999977484793
449,0.277516000004141,44.0,58.0,2.3165871843165275
450,0.6895940000006817,50.0,52.0,2.396002709988757
451,0.76909299999528,33.0,69.0,2.7933505775650693
452,0.40587999999530666,48.0,54.0,2.5918706693626015
453,0.6060850000011442,31.0,71.0,2.2449815094750796
454,0.8285349999965774,48.0,54.0,2.07439637748202
455,0.48355500000241136,60.0,42.0,2.0586152170309817
456,0.37743600000084143,46.0,56.0,1.8945570641067149
457,0.5189279999981977,3.0,50.0,1.8848011129993645
458,0.548831999999777,51.0,51.0,1.9599658142386993
459,0.41062100000033297,61.0,41.0,2.184003289047816
460,0.2735039999990363,52.0,50.0,1.8798766984357023
461,0.2924670000012952,37.0,65.0,1.454257396007555
462,0.3128879999962919,8.0,45.0,1.8374279695007076
463,0.3347680000018727,9.0,44.0,1.9156860271247091
464,0.3526380000025142,52.0,50.0,2.309629546207502
465,0.37014300000492995,60.0,42.0,2.451189728816871
466,0.28371399999826963,61.0,41.0,2.502092654945327
467,0.3767059999972844,62.0,40.0,2.587850024305886
468,0.40332700000078603,51.0,51.0,2.4684726151769247
469,0.3770710000026156,38.0,64.0,2.291456344160223
470,0.34169799999972383,51.0,51.0,2.47850023529015
471,0.40369199999901184,54.0,48.0,2.890721492355991
472,0.3274760000024912,53.0,49.0,2.642098614903733
473,0.3471679999975663,56.0,46.0,2.9134337117305806
474,0.33950899999979356,52.0,50.0,2.514211322480434
475,0.2837150000019051,60.0,42.0,2.4222037808178705
476,0.31507599999969216,56.0,46.0,2.4002092792474046
477,0.2859029999981999,62.0,40.0,2.3789866212930884
478,0.4179140000033499,-7.0,60.0,2.3799336420906414
479,0.3993159999993168,40.0,62.0,2.3326163729064784
480,0.35373200000066163,58.0,44.0,2.2379648280130042
481,0.3960339999977691,8.0,45.0,1.8282567968464356
482,0.42703100000096583,52.0,50.0,1.5316220435451502
483,0.6257779999998547,59.0,43.0,1.2753303024393994
484,0.6261420000015505,51.0,51.0,1.8452945112812464
485,0.4266659999956346,60.0,42.0,2.4289302609438472
486,0.4135379999965494,53.0,49.0,2.414601328592929
487,0.27204499999555765,-19.0,72.0,2.3834809829873236
488,2.1311429999997245,38.0,64.0,2.2802064679939336
489,0.3406040000015764,42.0,60.0,2.421862848706687
490,0.2968430000009903,56.0,46.0,2.427520889347429
491,0.4190080000014973,66.0,36.0,2.9563013238732774
492,0.9043869999985077,66.0,36.0,3.4105679223519574
493,0.6874070000009169,54.0,48.0,3.471423365895096
494,0.3365919999964717,68.0,34.0,3.00126253876726
495,0.6232249999982287,64.0,38.0,2.5635597071870793
496,0.5725349999963214,61.0,41.0,2.8775808450515745
497,0.5980619999945702,35.0,67.0,3.539836825409023
498,0.7224150000055829,39.0,63.0,3.6038951805157295
499,0.40004499999923837,46.0,56.0,3.4172470696586728
500,0.2888199999944163,35.0,67.0,3.3310123063244026
501,0.4084320000004027,43.0,59.0,2.8528985195241785
502,0.5047060000009651,45.0,57.0,2.561662300900499
503,0.43760700000206043,58.0,44.0,2.404927855074259
504,0.4780850000045689,46.0,56.0,2.6748567829776144
505,0.48975499999670546,55.0,47.0,2.6456251850703483
506,0.5087179999989644,62.0,40.0,2.816759743768488
507,1.1512690000046177,33.0,69.0,2.165536462734671
508,0.9426769999976159,-1.0,54.0,2.176790987908112
509,0.5462779999945155,43.0,59.0,2.5824803040702617
510,0.6724550000001273,32.0,70.0,2.6417498600051808
511,1.0225400000010154,56.0,46.0,2.514131410198689
512,1.2041470000028198,50.0,52.0,3.0151657054090584
513,0.6914189999989162,44.0,58.0,2.983977387238671
514,0.4558400000007623,50.0,52.0,2.6971698098215384
515,0.4769910000064215,58.0,44.0,2.5117071494507557
516,0.49230699999469607,60.0,42.0,2.6211518751429765
517,0.559770999998932,61.0,41.0,2.665256650952693
518,0.4992359999960172,50.0,52.0,2.724194209884757
519,0.5783689999958597,46.0,56.0,2.3142776546340076
520,0.47881399999738505,58.0,44.0,2.4627118816992613
521,0.46969799999629913,0.0,53.0,2.4591549441261416
522,0.7140279999973131,52.0,50.0,1.812701754597375
523,0.7078279999959136,49.0,53.0,2.413641357974039
524,0.5462779999945155,39.0,63.0,2.3519471260057605
525,0.4306780000007393,39.0,63.0,2.526023368101582
526,0.8026430000001028,40.0,62.0,2.0388423178065818
527,1.1979480000050557,38.0,64.0,2.49912123490309
528,0.7734699999986105,39.0,63.0,2.4954261589155626
529,0.5645129999933829,53.0,49.0,2.458656524896381
530,0.4379710000037562,60.0,42.0,2.2761455635169385
531,0.3887399999982222,29.0,73.0,2.868696070889853
532,0.35044999999911397,33.0,69.0,2.8848754922715276
533,0.23302499999999782,62.0,40.0,2.4620888566327475
534,0.29283199999952103,60.0,42.0,3.039537568194561
535,0.30595999999860624,56.0,46.0,2.9990704563140307
536,0.3511799999955656,50.0,52.0,2.982760718660735
537,0.3960339999977691,27.0,75.0,2.5738761418103513
538,0.6308820000029414,41.0,61.0,2.625104320794519
539,0.5907690000057642,56.0,46.0,2.9280542548455757
540,0.5222099999997454,20.0,82.0,3.0317813617483775
541,0.48720200000218483,53.0,49.0,2.4824340309757895
542,0.3701429999978245,41.0,61.0,3.0847111433461096
543,0.4215609999960179,46.0,56.0,3.0473837464502203
544,0.4055160000007163,49.0,53.0,2.4995114374988843
545,0.2574590000037347,-46.0,50.0,2.4693239383633823
546,0.22682600000223374,36.0,66.0,2.3653809435680553
547,0.3449800000012715,54.0,48.0,2.344482742390997
548,0.3307570000004034,56.0,46.0,2.2225219798501996
549,0.30960700000548513,-10.0,63.0,2.5282971545640125
550,0.2614699999980985,52.0,50.0,2.5046502988124475
551,0.2993949999989809,62.0,40.0,2.398956360572338
552,0.6031670000012923,40.0,62.0,1.9628764244839132
553,0.9142330000031507,45.0,57.0,1.9190296019928226
554,0.8263470000002826,62.0,40.0,1.9086395132853162
555,0.5758170000049745,58.0,44.0,1.92940803924509
556,0.5025180000046703,41.0,61.0,1.937724681067126
557,0.6356230000008622,3.0,50.0,1.9055820228130824
558,0.9525229999951534,46.0,56.0,1.8420053894940387
559,0.366495000001521,55.0,47.0,1.343351215130414
560,0.47735599999754186,58.0,44.0,1.6761778488978074
561,0.4321360000005825,59.0,43.0,1.6831997129913094
562,0.4427120000016771,37.0,65.0,1.5177260847613787
563,0.5448200000017778,59.0,43.0,1.4037296203075804
564,0.46094500000037897,53.0,49.0,1.450805360158712
565,0.3705069999995203,43.0,59.0,1.4432469662996894
566,0.3570140000022093,49.0,53.0,1.4612524679845307
567,0.2410490000031018,52.0,50.0,1.3700620888788027
568,0.3106999999999971,20.0,82.0,1.954419393200342
569,0.31908799999769144,61.0,41.0,1.9357783479732114
570,0.23813100000324994,50.0,52.0,1.621553461147038
571,0.3566490000039835,3.0,50.0,1.9487493861597027
572,0.3839990000003013,59.0,43.0,2.124995594306252
573,0.269492000001037,5.0,97.0,2.1452038347401365
574,1.969229000003736,48.0,54.0,2.527442161194694
575,0.28225599999842643,64.0,38.0,2.424366914422989
576,0.2694919999939316,57.0,45.0,2.4667067354571413
577,0.31799399999954403,49.0,53.0,2.4468234265587436
578,0.23448399999637104,47.0,55.0,2.3457542240728952
579,0.31507599999969216,55.0,47.0,2.2853129144319606
580,0.30851199999659684,43.0,59.0,2.2245752550386664
581,0.25198800000225674,53.0,49.0,2.1404221971384176
582,0.2797039999933304,-47.0,51.0,1.9329467461716008
583,0.3154420000015534,44.0,58.0,2.1308331248246914
584,0.3074190000020849,63.0,39.0,1.6656771028058017
585,0.33112199999862924,58.0,44.0,1.6697606485588707
586,0.35044999999911397,52.0,50.0,1.883465808367572
587,0.3993159999993168,-53.0,57.0,2.052102477972703
588,0.4139029999947752,41.0,61.0,1.5758289495769715
589,1.062654000001828,48.0,54.0,2.0787674191402927
590,0.596602999998197,63.0,39.0,2.665382771060882
591,0.4237489999994182,51.0,51.0,2.986731096875275
592,0.2859029999981999,56.0,46.0,2.9780504688281235
593,0.37561199999913697,49.0,53.0,3.285882335477633
594,0.39785700000294355,50.0,52.0,3.282789648441626
595,0.497776999999644,-53.0,57.0,3.41136081071944
596,0.4642269999948212,44.0,58.0,3.228260584954383
597,0.3566490000039835,57.0,45.0,3.1574593428118183
598,0.668443999998658,58.0,44.0,3.326513745384004
599,0.3697779999995987,61.0,41.0,2.866255441273312
600,0.33768600000172455,37.0,65.0,2.333058876049597
601,0.3942109999997001,62.0,40.0,2.328527767829371
602,0.32273500000457034,58.0,44.0,2.3875072221461986
603,0.35373200000066163,43.0,59.0,2.4445649819667494
604,0.341333000001498,49.0,53.0,2.471214501402502
605,0.4554759999990665,48.0,54.0,2.858882254423942
606,0.42630200000104423,41.0,61.0,2.766372487969517
607,0.4872019999950794,2.0,51.0,2.6872596670986253
608,0.5743579999943904,7.0,46.0,2.5509885616155543
609,0.744660000002284,57.0,45.0,2.5275023007868604
610,0.48829600000033224,53.0,49.0,2.412017833761199
611,0.4244779999993398,47.0,55.0,1.926121920450305
612,0.4616749999968306,42.0,60.0,1.9480390147002864
613,0.5167399999947975,50.0,52.0,1.9243982509854718
614,0.28407899999649544,53.0,49.0,1.8985255765458589
615,0.34461499999594025,56.0,46.0,1.4345948176799517
616,0.331486000000325,39.0,63.0,1.6125252100188525
617,0.35300300000074003,33.0,69.0,1.6084182189646234
618,0.609003000000996,48.0,54.0,1.713708474824879
619,0.8263470000002826,39.0,63.0,2.2209896454896962
620,0.47553299999947285,57.0,45.0,2.23503585251517
621,0.3646719999963466,56.0,46.0,2.204526902724195
622,0.31507599999969216,60.0,42.0,2.185810612714987
623,0.24943600000426613,60.0,42.0,1.6814611966356168
624,0.23557800000162388,45.0,57.0,1.875770998211435
625,0.21479200000129595,56.0,46.0,1.8290995900739602
626,0.2939250000011384,46.0,56.0,1.6812222420530545
627,0.27058699999571445,42.0,60.0,1.8251749671956325
628,0.3344040000001769,59.0,43.0,1.6867788391560232
629,0.3081480000020065,55.0,47.0,1.272068657992161
630,0.29830099999372806,51.0,51.0,1.7338463075685417
631,0.23958999999962316,56.0,46.0,1.676812312437729
632,0.2698569999992628,55.0,47.0,1.620466227639625
633,0.35810700000382667,47.0,55.0,1.6729970748514063
634,0.29976000000431213,71.0,31.0,1.5129505498644928
635,0.33586300000365554,59.0,43.0,1.5479519521485547
636,0.3391449999980978,47.0,55.0,2.040605676687837
637,0.28590300000530533,53.0,49.0,2.3231179608783448
638,0.25308200000040415,56.0,46.0,2.790239924298204
639,0.31799399999954403,63.0,39.0,2.850913037348801
640,0.3117939999981445,31.0,71.0,2.4083313121761636
641,0.33330999999492406,49.0,53.0,2.4346194433828017
642,0.5415380000002301,62.0,40.0,2.9657475145606127
643,0.4981420000049752,55.0,47.0,3.42611479859049
644,0.3351330000000985,50.0,52.0,3.990125599921457
645,0.5590420000061158,44.0,58.0,4.047341309128025
646,0.3471670000010363,51.0,51.0,3.544794936049942
647,0.36503599999804237,47.0,55.0,3.1606964671448496
648,0.43505300000390434,-162.0,68.0,2.916886671725886
649,0.6596919999992679,-113.0,215.0,2.7393832861783403
650,0.3406030000050464,18.0,84.0,2.784404693432429
651,0.42776000000088743,44.0,58.0,3.3386649385966214
652,0.43250100000591374,-5.0,58.0,3.376540989926857
653,0.3354979999983243,46.0,56.0,2.8896942760843762
654,0.6750080000017533,49.0,53.0,2.311591462369409
655,0.6126489999971341,57.0,45.0,2.3682441600075776
656,0.34169799999972383,48.0,54.0,2.924968229782377
657,0.41317400000195903,54.0,48.0,3.3973962448602952
658,0.38582300000200576,69.0,33.0,3.362620595732845
659,0.2793389999951046,65.0,37.0,3.3775140550415372
660,0.338780999996402,57.0,45.0,4.007526279547382
661,0.31252400000170155,56.0,46.0,3.5875520666221234
662,0.24031899999954476,45.0,57.0,3.2330715567428525
663,0.3573790000004351,59.0,43.0,3.271185170021584
664,0.3230989999991607,41.0,61.0,3.2663444405411006
665,1.94078499999506,53.0,49.0,3.6273611701015716
666,0.35628399999865223,54.0,48.0,3.258943303192074
